# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst src/counter.sv tb/tb_counter.sv"
S  10965232 10819913  1758637140   120187031  1749934182           0 "/usr/bin/verilator_bin"
S      6525 11831887  1758637140   141069165  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11831888  1758637140   141088394  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5384  3059871  1760041046   641010961  1760041046   641010961 "obj_dir/Vcounter.cpp"
T      3555  3059870  1760041046   640936224  1760041046   640936224 "obj_dir/Vcounter.h"
T      1885  3059883  1760041046   641920006  1760041046   641920006 "obj_dir/Vcounter.mk"
T      1593  3059866  1760041046   640035276  1760041046   640035276 "obj_dir/Vcounter__Syms.cpp"
T      1453  3059868  1760041046   640883574  1760041046   640883574 "obj_dir/Vcounter__Syms.h"
T       302  3059879  1760041046   641710572  1760041046   641710572 "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      2151  3059880  1760041046   641809122  1760041046   641809122 "obj_dir/Vcounter__Trace__0.cpp"
T      6286  3059878  1760041046   641710572  1760041046   641710572 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1405  3059873  1760041046   641091572  1760041046   641091572 "obj_dir/Vcounter___024root.h"
T     14975  3059876  1760041046   641411738  1760041046   641411738 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      8079  3059877  1760041046   641565343  1760041046   641565343 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      4314  3059875  1760041046   641206728  1760041046   641206728 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       714  3059874  1760041046   641124619  1760041046   641124619 "obj_dir/Vcounter___024root__Slow.cpp"
T      1090  3059881  1760041046   641841751  1760041046   641841751 "obj_dir/Vcounter__main.cpp"
T       766  3059872  1760041046   641046040  1760041046   641046040 "obj_dir/Vcounter__pch.h"
T       735  3059884  1760041046   641920006  1760041046   641920006 "obj_dir/Vcounter__ver.d"
T         0        0  1760041046   641920006  1760041046   641920006 "obj_dir/Vcounter__verFiles.dat"
T      1846  3059882  1760041046   641878234  1760041046   641878234 "obj_dir/Vcounter_classes.mk"
S      1448  2889619  1760041024   176879845  1760041024   175851874 "src/counter.sv"
S      2343  2887832  1760041033   165941691  1760041033   164897377 "tb/tb_counter.sv"
