# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst src/full_adder.sv tb/tb_full_adder.sv"
S  10965232 10819913  1758637140   120187031  1749934182           0 "/usr/bin/verilator_bin"
S      6525 11831887  1758637140   141069165  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11831888  1758637140   141088394  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5549  3020493  1759456923   219970086  1759456923   219970086 "obj_dir/Vfull_adder.cpp"
T      3588  3020492  1759456923   219889199  1759456923   219889199 "obj_dir/Vfull_adder.h"
T      1903  3020506  1759456923   220974123  1759456923   220974123 "obj_dir/Vfull_adder.mk"
T      1626  3020490  1759456923   219710423  1759456923   219710423 "obj_dir/Vfull_adder__Syms.cpp"
T      1480  3020491  1759456923   219837672  1759456923   219837672 "obj_dir/Vfull_adder__Syms.h"
T       311  3020502  1759456923   220778165  1759456923   220778165 "obj_dir/Vfull_adder__TraceDecls__0__Slow.cpp"
T      2912  3020503  1759456923   220856170  1759456923   220856170 "obj_dir/Vfull_adder__Trace__0.cpp"
T      7091  3020501  1759456923   220778165  1759456923   220778165 "obj_dir/Vfull_adder__Trace__0__Slow.cpp"
T      1382  3020495  1759456923   220050195  1759456923   220050195 "obj_dir/Vfull_adder___024root.h"
T      6724  3020500  1759456923   220630082  1759456923   220630082 "obj_dir/Vfull_adder___024root__DepSet_h40f955c0__0.cpp"
T      5966  3020498  1759456923   220261059  1759456923   220261059 "obj_dir/Vfull_adder___024root__DepSet_h40f955c0__0__Slow.cpp"
T     22369  3020499  1759456923   220526067  1759456923   220526067 "obj_dir/Vfull_adder___024root__DepSet_ha678bca3__0.cpp"
T       922  3020497  1759456923   220133811  1759456923   220133811 "obj_dir/Vfull_adder___024root__DepSet_ha678bca3__0__Slow.cpp"
T       753  3020496  1759456923   220083640  1759456923   220083640 "obj_dir/Vfull_adder___024root__Slow.cpp"
T      1099  3020504  1759456923   220887250  1759456923   220887250 "obj_dir/Vfull_adder__main.cpp"
T       781  3020494  1759456923   220005845  1759456923   220005845 "obj_dir/Vfull_adder__pch.h"
T       853  3020507  1759456923   220974123  1759456923   220974123 "obj_dir/Vfull_adder__ver.d"
T         0        0  1759456923   220974123  1759456923   220974123 "obj_dir/Vfull_adder__verFiles.dat"
T      1931  3020505  1759456923   220922263  1759456923   220922263 "obj_dir/Vfull_adder_classes.mk"
S       346  2887836  1759456917    56425842  1759456917    54751129 "src/full_adder.sv"
S      3169  2889556  1759456677   761174606  1759456677   760372964 "tb/tb_full_adder.sv"
