# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --top-module tb_copier src/memory_if.sv src/memory.sv src/flex_counter.sv src/data_register.sv src/copier.sv tb/tb_copier.sv"
S  10965232 10819913  1758637140   120187031  1749934182           0 "/usr/bin/verilator_bin"
S      6525 11831887  1758637140   141069165  1749934182           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 11831888  1758637140   141088394  1749934182           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5574  2890980  1760929374   900164757  1760929374   900164757 "obj_dir/Vtb_copier.cpp"
T      3669  2890979  1760929374   900082573  1760929374   900082573 "obj_dir/Vtb_copier.h"
T      1897  2890998  1760929374   901978388  1760929374   901978388 "obj_dir/Vtb_copier.mk"
T      1348  2890978  1760929374   900028175  1760929374   900028175 "obj_dir/Vtb_copier__ConstPool_0.cpp"
T      1858  2890976  1760929374   899883940  1760929374   899883940 "obj_dir/Vtb_copier__Syms.cpp"
T      1569  2890977  1760929374   899972708  1760929374   899972708 "obj_dir/Vtb_copier__Syms.h"
T       577  2890994  1760929374   901743775  1760929374   901743775 "obj_dir/Vtb_copier__TraceDecls__0__Slow.cpp"
T      4578  2890995  1760929374   901858311  1760929374   901858311 "obj_dir/Vtb_copier__Trace__0.cpp"
T     15829  2890993  1760929374   901743775  1760929374   901743775 "obj_dir/Vtb_copier__Trace__0__Slow.cpp"
T      2516  2890983  1760929374   900263772  1760929374   900263772 "obj_dir/Vtb_copier___024root.h"
T      7782  2890989  1760929374   901385234  1760929374   901385234 "obj_dir/Vtb_copier___024root__DepSet_h0203e1d2__0.cpp"
T      9272  2890987  1760929374   900639761  1760929374   900639761 "obj_dir/Vtb_copier___024root__DepSet_h0203e1d2__0__Slow.cpp"
T     54200  2890988  1760929374   901249451  1760929374   901249451 "obj_dir/Vtb_copier___024root__DepSet_h0e681cd6__0.cpp"
T      8581  2890986  1760929374   900499535  1760929374   900499535 "obj_dir/Vtb_copier___024root__DepSet_h0e681cd6__0__Slow.cpp"
T       740  2890985  1760929374   900338814  1760929374   900338814 "obj_dir/Vtb_copier___024root__Slow.cpp"
T      1096  2890996  1760929374   901895124  1760929374   901895124 "obj_dir/Vtb_copier__main.cpp"
T       776  2890982  1760929374   900204504  1760929374   900204504 "obj_dir/Vtb_copier__pch.h"
T      1119  2890999  1760929374   901978388  1760929374   901978388 "obj_dir/Vtb_copier__ver.d"
T         0        0  1760929374   901978388  1760929374   901978388 "obj_dir/Vtb_copier__verFiles.dat"
T      2072  2890997  1760929374   901933991  1760929374   901933991 "obj_dir/Vtb_copier_classes.mk"
T       945  2890984  1760929374   900299635  1760929374   900299635 "obj_dir/Vtb_copier_memory_if.h"
T       405  2890992  1760929374   901491437  1760929374   901491437 "obj_dir/Vtb_copier_memory_if__DepSet_hde2b789e__0.cpp"
T       758  2890991  1760929374   901461991  1760929374   901461991 "obj_dir/Vtb_copier_memory_if__DepSet_hde2b789e__0__Slow.cpp"
T       698  2890990  1760929374   901426388  1760929374   901426388 "obj_dir/Vtb_copier_memory_if__Slow.cpp"
S      3026  2891006  1760929238   249682756  1760929238   248988524 "src/copier.sv"
S       592  2891035  1760926508   228679006  1760926508   228183771 "src/data_register.sv"
S      1027  2891116  1760926370   737870741  1760926370   737349863 "src/flex_counter.sv"
S       766  2891017  1760732997    14352863  1760732997    13529102 "src/memory.sv"
S       299  2887916  1760720294   875789951  1760720294   873755909 "src/memory_if.sv"
S      4746  2888261  1760929373   531744634  1760929373   530166079 "tb/tb_copier.sv"
